Date,PAYEMS,PMI,MICH,ADS,USREC
6/1/1999,0.21792,55.8,107.3,0.23440578204175,0
7/1/1999,0.25145,53.6,106,0.36266593817608,0
8/1/1999,0.1197,54.8,104.5,0.12117415720002,0
9/1/1999,0.15655,57,107.2,0.44338048206384,0
10/1/1999,0.3116,57.2,103.2,0.95580941846887,0
11/1/1999,0.22176,58.1,107.2,0.80493170040218,0
12/1/1999,0.23427,57.8,105.4,0.50484178970576,0
1/1/2000,0.17801,56.7,112,0.010889513094453,0
2/1/2000,0.09079,55.8,111.3,0.15263293564597,0
3/1/2000,0.35932,54.9,107.1,0.60893128883696,0
4/1/2000,0.22165,54.7,109.2,0.4212521267919,0
5/1/2000,0.1644,53.2,110.7,-0.012622560644678,0
6/1/2000,-0.03331,51.4,106.4,-0.25875461959041,0
7/1/2000,0.13243,52.5,108.3,-0.4993958659354,0
8/1/2000,-0.00454,49.9,107.3,-0.39037196783614,0
9/1/2000,0.09298,49.7,106.8,-0.37469671482752,0
10/1/2000,-0.00151,48.7,105.8,-0.56541551472448,0
11/1/2000,0.15477,48.5,107.6,-0.45195702366015,0
12/1/2000,0.11536,43.9,98.4,-0.72260252637581,0
1/1/2001,-0.00829,42.3,94.7,-1.0598451306664,0
2/1/2001,0.06855,42.1,90.6,-1.0769034315597,0
3/1/2001,-0.03163,43.1,91.5,-1.2091689639014,0
4/1/2001,-0.21417,42.7,88.4,-1.1586468529446,1
5/1/2001,-0.04002,41.3,92,-1.1460649035943,1
6/1/2001,-0.08387,43.2,92.6,-1.2758955377471,1
7/1/2001,-0.09226,43.5,92.4,-1.1144691996746,1
8/1/2001,-0.11279,46.3,91.5,-1.2584378045846,1
9/1/2001,-0.19485,46.2,81.8,-1.3926761549577,1
10/1/2001,-0.24086,40.8,82.7,-1.1098537604874,1
11/1/2001,-0.23763,44.1,83.9,-0.94170275501635,1
12/1/2001,-0.12208,45.3,88.8,-0.54231903876842,0
1/1/2002,-0.0993,47.5,93,-0.38445916736401,0
2/1/2002,-0.08869,50.7,90.7,-0.31897237755654,0
3/1/2002,-0.01453,52.4,95.7,-0.18562118393684,0
4/1/2002,-0.07194,52.4,93,-0.08705141399669,0
5/1/2002,0.00842,53.1,96.9,0.056159886184925,0
6/1/2002,0.03827,53.6,92.4,-0.24337727816529,0
7/1/2002,-0.07196,50.2,88.1,-0.60967261436866,0
8/1/2002,-0.0023,50.3,87.6,-0.6046972855724,0
9/1/2002,-0.06588,50.5,86.1,-0.64042625810857,0
10/1/2002,0.09727,49,80.6,-0.44628670473179,0
11/1/2002,-0.00995,48.5,84.2,-0.60331340227873,0
12/1/2002,-0.10954,51.6,86.7,-0.50360329031708,0
1/1/2003,0.08274,51.3,82.4,-0.4387115984109,0
2/1/2003,-0.1042,48.8,79.9,-0.80916045651225,0
3/1/2003,-0.16265,46.3,77.6,-0.8567338117892,0
4/1/2003,-0.04224,46.1,86,-0.56681603871873,0
5/1/2003,0.01459,49,92.1,-0.18973592442506,0
6/1/2003,-0.00154,49,89.7,-0.027057185651053,0
7/1/2003,-0.0023,51,90.9,-0.085201704050955,0
8/1/2003,-0.03227,53.2,89.3,-0.043546873532137,0
9/1/2003,0.08064,52.4,87.7,0.2157080761152,0
10/1/2003,0.15343,55.2,89.6,0.23135359329287,0
11/1/2003,0.01533,58.4,93.7,0.043748194421026,0
12/1/2003,0.08734,60.1,92.6,-0.22671762591702,0
1/1/2004,0.13851,60.8,103.8,-0.16263436850228,0
2/1/2004,0.04281,59.9,94.4,0.068973681005985,0
3/1/2004,0.24202,60.6,95.8,0.10792651883221,0
4/1/2004,0.20491,60.6,94.2,0.25383884165491,0
5/1/2004,0.21512,61.4,90.2,-0.085198762771243,0
6/1/2004,0.07515,60.5,95.6,-0.30140908842895,0
7/1/2004,0.04172,59.9,96.7,0.017606033741308,0
8/1/2004,0.06748,58.5,95.9,0.026198197148727,0
9/1/2004,0.11817,57.4,94.2,0.26394969169895,0
10/1/2004,0.26763,56.3,91.7,0.27973469916699,0
11/1/2004,0.04227,56.2,92.8,0.41395249123951,0
12/1/2004,0.09128,57.2,97.1,0.38995202128133,0
1/1/2005,0.11304,56.8,95.5,0.050741983796031,0
2/1/2005,0.19413,55.5,94.1,-0.028464413826394,0
3/1/2005,0.09317,55.2,92.6,-0.015565211623127,0
4/1/2005,0.27149,52.2,87.7,0.057171166108379,0
5/1/2005,0.12874,50.8,86.9,0.030795479512558,0
6/1/2005,0.18832,52.4,96,0.071401519024541,0
7/1/2005,0.26394,52.8,96.5,-0.11425695159483,0
8/1/2005,0.1503,52.4,89.1,-0.83552906264037,0
9/1/2005,0.05055,56.8,76.9,-0.60616554006515,0
10/1/2005,0.06612,57.2,74.2,0.58200020970515,0
11/1/2005,0.2507,56.7,81.6,0.73543961668211,0
12/1/2005,0.11549,55.1,91.5,0.47395557212246,0
1/1/2006,0.20696,55,91.2,0.33932021629613,0
2/1/2006,0.22717,55.8,86.7,0.1833461549151,0
3/1/2006,0.22812,54.3,88.9,-0.035913583889849,0
4/1/2006,0.11607,55.2,87.4,-0.37030027656346,0
5/1/2006,0.02863,53.7,79.1,-0.32733907623254,0
6/1/2006,0.05943,52,84.9,-0.34167080465349,0
7/1/2006,0.14294,53,84.7,-0.27954058890298,0
8/1/2006,0.12737,53.7,82,-0.25253209728395,0
9/1/2006,0.10894,52.2,85.4,-0.33719441365829,0
10/1/2006,0.00658,51.4,93.6,-0.22771969219129,0
11/1/2006,0.15406,50.3,92.1,0.20937571685657,0
12/1/2006,0.13561,51.4,91.7,0.10116810436242,0
1/1/2007,0.16598,49.5,96.9,-0.14047912971616,0
2/1/2007,0.0589,51.9,91.3,0.12426169095935,0
3/1/2007,0.17069,50.7,88.4,0.038318759838895,0
4/1/2007,0.03555,52.6,87.1,-0.046416789857277,0
5/1/2007,0.10949,52.5,88.3,-0.30989975197128,0
6/1/2007,0.05506,52.6,85.3,-0.54658724882348,0
7/1/2007,-0.02246,52.4,90.4,-0.47443198164973,0
8/1/2007,-0.01666,50.9,83.4,-0.20409526823187,0
9/1/2007,0.05795,51,83.4,-0.32564956298301,0
10/1/2007,0.05719,51.1,80.9,-0.36706670067699,0
11/1/2007,0.07958,50.5,76.1,-0.30368388035108,0
12/1/2007,0.07807,49,75.5,-0.57184482389784,0
1/1/2008,0.00795,50.3,78.4,-0.99557358368802,1
2/1/2008,-0.0571,47.6,70.8,-1.2195622858641,1
3/1/2008,-0.03543,48.3,69.5,-1.2728176979354,1
4/1/2008,-0.17372,48.8,62.6,-1.355841682387,1
5/1/2008,-0.12831,48.8,59.8,-1.3027855971411,1
6/1/2008,-0.12412,49.8,56.4,-1.4129987556263,1
7/1/2008,-0.14245,50,61.2,-1.9497205506494,1
8/1/2008,-0.2024,49.2,63,-3.1637083905328,1
9/1/2008,-0.33581,44.8,70.3,-3.1498950086603,1
10/1/2008,-0.35235,38.9,57.6,-2.5529570351925,1
11/1/2008,-0.53492,36.5,55.3,-3.5810631684813,1
12/1/2008,-0.52222,33.1,60.1,-4.1866563575344,1
1/1/2009,-0.58313,34.9,61.2,-3.8789641397251,1
2/1/2009,-0.55579,35.5,56.3,-3.2690104343015,1
3/1/2009,-0.6019,36,57.3,-2.8124090800741,1
4/1/2009,-0.52586,39.5,65.1,-2.1227402273348,1
5/1/2009,-0.25979,41.7,68.7,-1.6667270792036,1
6/1/2009,-0.35583,45.8,70.8,-1.0095362832425,1
7/1/2009,-0.25986,49.9,66,-0.25741513278011,0
8/1/2009,-0.14015,53.5,65.7,-0.18549942424487,0
9/1/2009,-0.18487,54.4,73.5,-0.29290661905155,0
10/1/2009,-0.15291,56,70.6,-0.15093669988024,0
11/1/2009,0.00923,54.4,67.4,-0.16829971850258,0
12/1/2009,-0.20705,55.3,72.5,-0.16949829689263,0
1/1/2010,0.00154,57.2,74.4,-0.077063414974682,0
2/1/2010,-0.07091,55.8,73.6,0.08066455044681,0
3/1/2010,0.13946,58.8,73.6,0.46811465838349,0
4/1/2010,0.1777,58.1,72.2,0.82860781952214,0
5/1/2010,0.41417,58.3,73.6,0.50226566346977,0
6/1/2010,-0.10645,56.4,76,-0.14083244287091,0
7/1/2010,-0.06438,56.4,67.8,-0.1797682946908,0
8/1/2010,-0.00383,58,68.9,-0.25195537599555,0
9/1/2010,-0.04985,56.3,68.2,-0.27975751434023,0
10/1/2010,0.20538,57.7,67.7,-0.20040834131139,0
11/1/2010,0.09565,57.6,71.6,-0.024577443274234,0
12/1/2010,0.05505,57.5,74.5,0.051244263442634,0
1/1/2011,0.01452,59,74.2,-0.30380983966651,0
2/1/2011,0.1619,59.3,77.5,-0.27327488031156,0
3/1/2011,0.17916,59.1,67.5,-0.095196272941566,0
4/1/2011,0.23888,58.9,69.8,-0.3638528156076,0
5/1/2011,0.07672,53.7,74.3,-0.13336545050732,0
6/1/2011,0.17903,56.6,71.5,0.087243809450527,0
7/1/2011,0.04547,52.9,63.7,-0.0089163502175158,0
8/1/2011,0.09541,53,55.8,-0.15801639157664,0
9/1/2011,0.17619,52.8,59.5,-0.02190844632212,0
10/1/2011,0.15401,51.8,60.8,0.082372440396449,0
11/1/2011,0.09953,52.1,63.7,0.1430164478462,0
12/1/2011,0.15211,53.1,69.9,0.54945998399453,0
1/1/2012,0.26602,52.8,75,0.48943068711081,0
2/1/2012,0.19643,52.4,75.3,-0.0034515329291393,0
3/1/2012,0.1796,53,76.2,-0.18062590593997,0
4/1/2012,0.06129,53.7,76.4,-0.072316160965102,0
5/1/2012,0.07469,53.2,79.3,-0.30959287122816,0
6/1/2012,0.05449,51,73.2,-0.41857739826745,0
7/1/2012,0.11336,50.6,72.3,-0.53051177978647,0
8/1/2012,0.12812,51.1,74.3,-0.50883625667099,0
9/1/2012,0.13911,52.2,78.3,-0.20267486154388,0
10/1/2012,0.11813,51.2,82.6,0.095559082233706,0
11/1/2012,0.11577,49.5,82.7,0.51429804988398,0
12/1/2012,0.1771,50.4,72.9,-0.23288039534401,0
1/1/2013,0.14131,52.3,73.8,-0.63535774268752,0
2/1/2013,0.20531,53.1,77.6,-0.14020846459593,0
3/1/2013,0.1025,51.5,78.6,-0.17747934528501,0
4/1/2013,0.14067,50,76.4,-0.1646520899565,0
5/1/2013,0.16326,50,84.5,-0.15600547609538,0
6/1/2013,0.13291,52.5,84.1,-0.40526631312293,0
7/1/2013,0.08215,54.9,85.1,-0.19579670515922,0
8/1/2013,0.17728,56.3,82.1,0.22728714868973,0
9/1/2013,0.13677,56,77.5,0.0074925623575546,0
10/1/2013,0.16432,56.6,73.2,0.056076375896416,0
11/1/2013,0.19246,57,75.1,-0.00064809081659354,0
12/1/2013,0.05024,56.5,82.5,-0.33806327522363,0
1/1/2014,0.12731,51.3,81.2,-0.2180784475841,0
2/1/2014,0.12061,54.3,81.6,0.34632159635436,0
3/1/2014,0.18427,54.4,80,0.41543703004326,0
4/1/2014,0.23528,55.3,84.1,0.25583836176228,0
5/1/2014,0.15751,55.6,81.9,0.26253280114808,0
6/1/2014,0.23508,55.7,82.5,0.28799168787526,0
7/1/2014,0.16696,56.4,81.8,0.10248521503002,0
8/1/2014,0.13509,58.1,82.5,0.1008505716937,0
9/1/2014,0.22165,56.1,84.6,0.12971624542492,0
10/1/2014,0.1804,57.9,86.9,0.18690533657909,0
11/1/2014,0.20791,57.6,88.8,0.21880504513915,0
12/1/2014,0.1911,55.1,93.6,-0.15227815011881,0
1/1/2015,0.13597,53.5,98.1,-0.4386354104504,0
2/1/2015,0.1926,52.9,95.4,-0.56337522336835,0
3/1/2015,0.0504,51.5,93,-0.46445199106307,0
4/1/2015,0.20134,51.5,95.9,-0.34764444246935,0
5/1/2015,0.23415,52.8,90.7,-0.42101551077259,0
6/1/2015,0.12287,53.5,96.1,-0.20046412624776,0
7/1/2015,0.2129,52.7,93.1,-0.12252481774712,0
8/1/2015,0.08799,51.1,91.9,-0.39074254243588,0
9/1/2015,0.109,50.2,87.2,-0.44930016494688,0
10/1/2015,0.21484,49.4,90,-0.65770588059432,0
11/1/2015,0.16608,48.4,91.3,-0.75842087560033,0
12/1/2015,0.19096,48,92.6,-0.39119248384931,0
1/1/2016,0.051,48.2,92,-0.25408750514949,0
2/1/2016,0.18353,49.7,91.7,-0.56525435318295,0
3/1/2016,0.15953,51.7,91,-0.58839221618742,0
4/1/2016,0.13008,50.7,89,-0.53908975604669,0
5/1/2016,0.02919,51,94.7,-0.23073473255365,0
6/1/2016,0.18539,52.8,93.5,0.13330289181791,0
7/1/2016,0.24526,52.3,90,-0.055412439040397,0
8/1/2016,0.09337,49.4,89.8,-0.16445467006565,0
9/1/2016,0.1858,51.7,91.2,-0.17472430539899,0
10/1/2016,0.10001,52,87.2,-0.23517935861388,0
11/1/2016,0.10404,53.5,93.8,0.018703873285214,0
12/1/2016,0.15826,54.5,98.2,0.23123871038761,0
1/1/2017,0.12712,56,98.5,-0.14466781373432,0
2/1/2017,0.12901,57.6,96.3,-0.17384220494133,0
3/1/2017,0.08843,56.6,96.9,0.20137729080919,0
4/1/2017,0.13489,55.3,97,0.1550774514199,0
5/1/2017,0.10601,55.5,97.1,-0.047559668245041,0
6/1/2017,0.14754,56.7,95,-0.10980009596446,0
7/1/2017,0.14664,56.5,93.4,-0.25160793679469,0
8/1/2017,0.12532,59.3,96.8,-0.34589209865317,0
9/1/2017,0.01225,60.2,95.1,0.29180754329979,0
10/1/2017,0.18156,58.5,100.7,0.68216511094659,0
11/1/2017,0.15274,58.2,98.5,0.37961430258312,0
12/1/2017,0.08814,59.3,95.9,-0.06864346908179,0
1/1/2018,0.08197,59.1,95.7,-0.0971572157901,0
2/1/2018,0.27456,60.7,99.7,0.11780705692223,0
3/1/2018,0.11879,59.3,101.4,0.22742686187972,0
4/1/2018,0.09237,57.9,98.8,0.024512684100431,0
5/1/2018,0.18717,58.7,98,-0.057694780325418,0
6/1/2018,0.1472,60,98.2,0.20572225599682,0
7/1/2018,0.0913,58.4,97.9,0.32172573456806,0
8/1/2018,0.1636,60.8,96.2,0.1908923691464,0
9/1/2018,0.05358,59.5,100.1,-0.10102533299963,0
10/1/2018,0.13449,57.5,98.6,-0.028003855022698,0
11/1/2018,0.08956,58.8,97.5,0.036163300042268,0
12/1/2018,0.12152,54.3,98.3,-0.070902950051211,0
1/1/2019,0.17933,56.6,91.2,-0.38123338309102,0
2/1/2019,0.00067,54.1,93.8,-0.45254881553336,0
3/1/2019,0.09786,54.6,98.4,-0.44882904669053,0
4/1/2019,0.13964,53.4,97.2,-0.55807568253767,0
5/1/2019,0.05647,52.3,100,-0.2817085747452,0
6/1/2019,0.1208,51.6,98.2,-0.20127073224284,0
7/1/2019,0.1286,51.3,98.4,-0.067297590380197,0
8/1/2019,0.13703,48.8,89.8,-0.064253802146992,0
9/1/2019,0.13751,48.2,93.2,-0.59133257857762,0
10/1/2019,0.12214,48.5,95.5,-0.13211627876644,0
11/1/2019,0.17207,48.1,96.8,-0.000184505648547161,0
12/1/2019,0.12113,47.8,99.3,-0.172599681353638,0
1/1/2020,0.14069,50.9,99.8,-0.921686946597972,0
2/1/2020,0.16477,50.1,101,-7.66397081441759,0
3/1/2020,-0.90463,49.1,89.1,-26.7389028523678,1
4/1/2020,-14.80132,41.5,71.8,-15.4066756084376,1
5/1/2020,2.06971,43.1,72.3,6.75327301110678,1
6/1/2020,3.5309,52.6,78.1,7.46352680177057,1
7/1/2020,1.26976,54.2,72.5,4.41642799152236,1
8/1/2020,1.0612,56,74.1,2.40016681952985,1
9/1/2020,0.4675,55.4,,1.41800599559456,1
,,,,1.37012694753556,
